,sugar to flour ratio,sugar index,bake temp,chill time,calories,pH,grams baking soda,bake time,butter type,weight,chocolate,raisins,oats,nuts,peanut butter,quality_pred
468,0.33,0.9,410.0,20.0,117.0,8.21,0.5,11.4,1,14.0,1,0,0,0,0,7.5466379434524695
469,0.2,5.7,1180.0,61.0,172.0,8.24,0.43,9.5,1,12.8,0,1,0,0,0,7.310816309940201
470,0.32,2.4,139.99999999999997,34.0,89.0,8.24,0.66,12.5,1,12.8,1,0,0,0,0,8.739716335155865
471,0.33,4.9,470.0,42.0,130.0,8.120000000000001,0.56,11.0,1,13.6,1,0,1,0,0,8.20651664618864
472,0.16,2.7,360.00000000000006,34.0,128.0,8.2,0.53,13.2,1,10.8,0,1,0,1,0,9.433874674165299
473,0.26,11.0,300.0,2.0,82.0,8.07,0.36,11.2,1,13.0,1,0,0,0,0,7.13
474,0.25,18.8,850.0000000000001,19.0,111.0,8.1,0.51,8.7,1,14.4,1,0,0,0,0,7.109354049808509
475,0.27,9.6,370.00000000000006,19.0,105.0,8.04,0.37,10.5,1,14.2,1,0,0,0,0,7.628382214110287
476,0.41,12.9,440.00000000000006,79.5,183.0,8.24,0.78,10.2,1,13.6,1,0,1,0,0,7.985088239423197
477,0.37,1.6,869.9999999999999,27.0,177.0,8.09,0.5,9.8,1,15.2,0,1,0,0,0,7.138165881522108
478,0.27,12.0,300.0,39.0,98.0,8.15,0.34,10.8,1,12.0,1,0,1,0,0,8.523571302966939
479,0.35,2.5,400.0,41.0,186.0,8.32,0.56,12.5,1,14.2,1,0,0,0,0,8.683151356565428
480,0.24,4.4,270.00000000000006,37.0,150.0,8.3,0.31,11.5,1,11.2,1,0,0,0,0,8.749023199755921
481,0.34,1.2,360.00000000000006,32.0,96.0,8.06,0.74,11.6,1,12.6,1,0,0,0,0,8.159395452473527
482,0.27,1.5,760.0,24.0,145.0,8.1,0.52,10.1,1,14.0,0,1,0,0,0,7.209653687381287
483,0.23,10.4,490.0,45.0,190.0,8.120000000000001,0.51,8.8,1,13.2,1,0,0,0,0,7.156372831291943
484,0.45,8.0,380.0,54.0,200.0,8.18,0.48,9.5,1,13.2,0,1,0,0,0,7.40361718530694
485,0.28,6.9,360.00000000000006,46.0,150.0,8.36,0.44,10.8,1,11.4,1,0,0,0,0,8.827752696125119
486,0.26,10.3,410.0,51.0,166.0,8.08,0.35,11.6,1,14.0,0,1,0,0,0,8.633537695027183
487,0.18,1.4,340.0,18.0,135.0,8.32,0.35,10.2,1,11.2,1,0,0,0,0,7.206467301077043
488,0.28,14.7,510.0,29.0,149.0,7.96,0.39,9.0,1,14.0,1,0,1,0,0,8.999500000000001
489,0.28,1.8,400.0,45.0,121.0,8.02,0.4,11.9,1,14.8,1,0,0,0,0,8.319635917989288
490,0.25,12.5,550.0,47.0,134.0,8.3,0.51,9.0,1,12.4,1,0,0,0,0,7.4084594453552155
491,0.32,7.4,150.0,47.0,124.0,7.99,0.39,11.0,1,15.6,1,0,1,0,0,8.165976710175745
492,0.35,6.1,250.0,10.0,40.0,7.79,0.52,10.9,1,14.8,1,0,0,0,0,7.57
493,0.15,2.1,260.0,29.0,130.0,8.39,0.77,13.4,1,10.8,1,0,0,1,0,9.634609041813684
494,0.28,9.8,420.0,61.0,125.0,8.14,0.42,10.2,1,12.2,1,0,0,0,0,7.891922791311524
495,0.28,6.1,180.00000000000003,41.0,103.0,8.24,0.32,12.2,1,13.0,0,1,0,0,0,8.367031526624057
496,0.3,1.4,220.00000000000003,38.0,100.0,8.42,0.57,11.4,1,12.6,1,0,1,0,0,8.296546572236842
497,0.3,9.2,180.00000000000003,23.0,96.0,8.08,0.29,11.0,1,15.2,1,0,0,0,0,8.536522436243281
498,0.52,8.2,470.0,52.0,191.0,8.16,0.47,9.5,1,13.2,1,0,0,0,0,7.273444475896578
499,0.5,8.0,510.0,46.0,197.0,8.18,0.47,9.5,1,13.0,1,0,0,0,0,7.233894920384012
500,0.3,1.3,360.00000000000006,7.0,49.0,7.99,0.73,10.3,1,16.2,1,0,0,0,0,7.13121794871795
501,0.21,10.7,980.0,13.0,91.0,8.03,0.47,9.3,1,14.0,0,1,0,0,0,6.901254604418138
502,0.39,2.0,570.0,21.0,138.0,8.05,0.52,10.9,1,15.8,1,0,0,0,0,7.501805325925545
503,0.28,2.2,420.0,21.0,177.0,8.2,0.57,11.4,1,14.0,0,1,0,0,0,7.446831477003428
504,0.32,8.8,420.0,18.0,106.0,8.28,0.33,12.9,1,12.6,1,0,0,1,0,8.686948915562256
505,0.3,8.8,450.0,28.0,131.0,8.120000000000001,0.59,9.9,1,13.6,1,0,0,1,0,7.5000443308389935
506,0.2,3.7,390.0,34.0,132.0,8.0,0.38,10.7,1,12.6,0,1,0,0,0,7.553458691106358
507,0.32,9.0,230.0,20.0,109.0,8.34,0.35,12.6,1,13.4,1,0,0,0,0,8.50009574493829
508,0.29,3.1,300.0,32.0,123.0,8.41,0.33,13.7,1,11.8,1,0,1,0,0,8.85126530876531
509,0.26,4.6,310.0,26.0,120.0,8.4,0.73,12.5,1,13.2,0,1,0,0,0,9.105098669581356
510,0.27,2.7,490.0,28.0,104.0,8.46,0.55,10.3,1,10.8,1,0,1,0,0,8.00607620965532
511,0.38,4.8,400.0,41.0,101.0,8.24,0.56,13.1,1,12.0,0,1,0,0,0,8.970914729698048
512,0.25,11.1,559.9999999999999,112.0,177.0,8.08,0.36,9.4,1,12.0,1,0,0,0,0,7.460192811693126
513,0.31,10.2,690.0000000000001,58.0,170.0,8.18,0.49,9.4,1,13.0,0,1,0,0,0,7.257063816900918
514,0.31,7.4,450.0,34.0,143.0,8.06,0.55,12.2,1,13.6,0,1,0,0,0,8.217233069300908
515,0.24,17.8,470.0,42.0,111.0,8.1,0.45,8.9,1,12.0,1,0,0,0,0,7.951635824723744
516,0.26,12.1,460.0,43.0,127.0,8.16,0.37,10.8,1,12.4,1,0,0,0,0,7.77690698720646
517,0.26,8.2,430.0,28.0,98.0,7.99,0.31,11.4,1,12.8,0,1,0,0,0,8.37290126877657
518,0.37,1.5,490.0,28.0,129.0,8.15,0.52,10.8,1,14.2,1,0,0,0,0,7.697672863657209
519,0.16,6.4,310.0,21.0,134.0,8.24,0.46,12.2,1,11.8,1,0,0,1,0,8.348460640465651
520,0.29,7.7,380.0,40.0,179.0,8.23,0.56,10.4,1,13.4,1,0,0,0,0,7.904088034989244
521,0.3,12.3,350.00000000000006,72.0,172.0,7.99,0.57,10.4,1,14.0,1,0,0,0,0,8.097464223099319
522,0.12,1.1,130.0,4.0,10.0,8.32,0.36,13.5,1,9.6,1,0,1,1,0,7.01
523,0.38,2.8,1440.0000000000002,12.0,65.0,7.95,0.64,11.4,1,12.2,1,0,0,0,0,8.04347238915597
524,0.18,1.9,360.00000000000006,33.0,106.0,8.21,0.83,14.0,1,10.0,1,0,0,1,0,8.775522311760787
525,0.3,6.2,400.0,49.0,139.0,8.17,0.27,13.6,1,14.2,0,1,0,0,0,8.943957980970282
526,0.28,1.6,370.00000000000006,31.0,113.0,8.120000000000001,0.4,14.2,1,12.8,0,1,0,0,0,8.461660701639572
527,0.28,1.4,350.00000000000006,28.0,107.0,8.0,0.4,13.2,1,13.2,0,1,0,0,0,8.350405996508178
528,0.34,14.8,570.0,46.0,173.0,8.14,0.57,10.2,1,14.6,0,1,0,0,0,7.2753274443652405
529,0.3,2.4,380.0,30.0,83.0,8.09,0.36,12.8,1,13.4,0,1,0,0,0,8.598181815447921
530,0.36,6.7,1850.0,51.5,151.0,8.17,0.42,9.3,1,13.0,0,1,0,0,0,7.351249094545495
531,0.34,1.0,680.0,32.0,143.0,8.24,0.4,10.1,1,9.8,0,1,0,0,0,7.143272979004965
532,0.27,5.8,320.0,40.0,118.0,8.17,0.53,13.0,1,14.4,0,1,0,1,0,9.064980838873925
533,0.3,2.8,340.0,33.0,125.0,8.03,0.49,10.4,1,12.8,1,0,1,0,0,8.344301381918013
534,0.3,2.8,340.0,33.0,125.0,8.03,0.49,10.4,1,12.8,1,0,1,0,0,8.344301381918013
535,0.25,12.1,350.00000000000006,54.0,135.0,8.21,0.4,10.7,1,12.2,1,0,0,0,0,7.942518274984952
536,0.27,4.5,360.00000000000006,81.0,157.0,8.05,0.76,10.7,1,12.6,1,0,0,0,0,7.989540302689509
537,0.41,14.6,480.0,73.0,223.0,8.16,0.71,9.4,1,14.6,1,0,0,0,0,8.000929001707803
538,0.27,8.6,440.00000000000006,45.0,104.0,8.2,0.37,9.9,1,13.6,1,0,1,0,0,7.958832609770435
539,0.41,14.6,480.0,73.0,223.0,8.16,0.71,9.4,1,14.6,1,0,0,0,0,8.000929001707803
540,0.31,4.7,380.0,3.0,127.0,7.9,0.72,12.1,1,16.0,0,1,0,0,0,7.35
541,0.29,3.1,410.0,37.0,144.0,8.22,0.39,12.8,1,12.0,1,0,0,0,0,8.785724259057956
542,0.32,5.9,540.0000000000001,40.0,152.0,8.2,0.57,10.8,1,13.6,1,0,0,0,0,7.9280325134787635
543,0.49,5.8,530.0,25.0,120.0,8.01,0.98,10.5,1,12.8,1,0,0,0,0,7.957750837182244
544,0.48,18.0,540.0000000000001,56.0,183.0,7.98,0.61,8.5,1,13.0,1,0,1,0,0,8.33
545,0.57,1.0,600.0,15.0,120.0,8.06,0.41,9.5,1,12.8,1,0,0,0,0,7.389343193648225
546,0.57,1.0,600.0,15.0,120.0,8.06,0.41,9.5,1,12.8,1,0,0,0,0,7.389343193648225
547,0.16,4.4,330.0,8.0,109.0,8.35,0.47,12.4,1,12.2,1,0,1,0,1,7.620843066801436
548,0.36,1.3,340.0,32.0,98.0,8.02,0.58,11.3,1,13.6,1,0,1,0,0,8.111016827432701
549,0.28,17.55,500.0,33.0,154.0,7.939999999999999,0.43,9.0,1,14.4,1,0,1,0,0,8.941423076923076
550,0.27,8.0,480.0,41.0,162.0,8.21,0.51,9.9,1,12.2,1,0,0,0,0,7.781594810551509
551,0.26,9.6,500.0,33.0,134.0,8.129999999999999,0.46,10.4,1,14.8,0,1,0,0,0,7.311701053354989
552,0.21,1.5,440.00000000000006,21.0,110.0,8.3,0.57,11.0,1,11.6,1,0,0,0,0,8.003087965771861
553,0.28,8.6,460.0,37.0,142.0,8.23,0.53,10.6,1,11.8,1,0,0,0,0,7.78728509679172
554,0.27,3.8,470.0,16.0,79.0,8.07,0.46,11.3,1,14.6,1,0,0,0,0,8.017056485958623
555,0.27,10.7,1100.0,20.0,103.0,8.08,0.41,9.0,1,13.2,1,0,0,1,0,7.64988714739999
556,0.28,7.9,570.0,21.0,82.0,8.26,0.36,10.0,1,12.8,1,0,1,0,0,7.905468071453328
557,0.23,14.2,370.00000000000006,24.0,99.0,8.08,0.38,10.6,1,12.6,1,0,0,0,0,7.635023519643693
558,0.23,9.5,570.0,54.0,166.0,8.23,0.42,10.0,1,13.8,0,1,0,0,0,7.088466415829104
559,0.45,1.4,390.0,36.0,122.0,8.07,0.47,11.1,1,13.8,0,1,0,0,0,8.118831680139605
560,0.26,20.3,370.00000000000006,45.0,150.0,8.04,0.38,12.3,1,13.6,0,1,0,0,0,8.787963170427538
561,0.22,2.7,430.0,46.0,153.0,8.75,0.76,11.3,1,10.0,1,0,0,0,0,8.344392704517704
562,0.31,3.5,460.0,22.0,147.0,8.15,0.31,12.0,1,13.0,1,0,0,1,0,8.557910748948062
563,0.5,12.1,490.0,48.0,122.0,8.01,0.44,9.0,1,14.8,1,0,0,0,0,7.668580572332414
564,0.22,17.45,540.0000000000001,42.0,151.0,8.120000000000001,0.6,9.3,1,12.6,1,0,0,0,0,7.33078985166717
565,0.25,12.1,590.0,33.0,171.0,8.14,0.56,8.7,1,12.4,0,1,0,0,0,7.175406797904189
566,0.26,8.6,480.0,47.0,206.0,8.26,0.36,9.1,1,14.8,0,1,0,0,0,7.155382073573906
567,0.26,8.6,480.0,47.0,206.0,8.26,0.36,9.1,1,14.8,0,1,0,0,0,7.155382073573906
568,0.29,11.9,520.0,54.0,160.0,8.03,0.58,10.4,1,13.6,1,0,0,0,0,8.016486017092355
569,0.25,15.0,550.0,8.0,120.0,8.19,0.53,9.6,1,12.4,1,0,0,0,0,7.108613276635955
570,0.25,15.0,550.0,8.0,120.0,8.19,0.53,9.6,1,12.4,1,0,0,0,0,7.108613276635955
571,0.3,13.7,559.9999999999999,33.0,168.0,7.9,0.44,8.7,1,14.8,1,0,1,0,0,8.99
572,0.3,13.7,559.9999999999999,33.0,168.0,7.9,0.44,8.7,1,14.8,1,0,1,0,0,8.99
573,0.33,3.2,490.0,68.0,161.0,8.1,0.69,10.2,1,13.6,1,0,0,0,0,7.8770350426521745
574,0.4,15.4,520.0,81.0,198.0,8.2,0.69,9.4,1,13.8,1,0,0,0,0,7.207184615865691
575,0.3,1.4,400.0,14.0,63.0,8.2,0.33,12.0,1,14.0,1,0,0,0,0,8.357740347656499
576,0.24,6.5,440.00000000000006,28.0,100.0,8.120000000000001,0.33,10.2,1,13.4,1,0,0,0,0,7.744780587940356
577,0.53,12.9,490.0,63.0,139.0,7.939999999999999,0.45,9.1,1,15.8,0,1,0,0,0,7.3115989523334495
578,0.42,11.8,410.0,32.0,193.0,8.04,0.49,10.0,1,14.2,0,1,0,0,0,7.398704463508318
579,0.32,4.6,410.0,31.0,180.0,7.92,0.74,12.2,1,16.0,0,1,0,0,0,8.2598707484335
580,0.24,12.1,559.9999999999999,68.0,210.0,8.05,0.5,9.5,1,14.0,1,0,0,1,0,7.064665688807242
581,0.11,1.1,290.0,6.0,51.0,8.51,0.48,11.2,1,10.6,1,0,0,1,0,6.28
582,0.35,6.5,290.0,26.0,87.0,8.29,0.44,12.5,1,10.8,1,0,0,0,0,8.51036015893518
583,0.37,2.5,660.0,29.0,89.0,8.14,0.42,12.7,1,15.0,0,1,0,0,0,8.316531539934687
584,0.3,1.2,300.0,27.0,80.0,8.05,0.68,10.5,1,15.0,1,0,0,0,0,7.947731839676397
585,0.36,1.8,410.0,38.0,90.0,8.27,0.98,11.9,1,11.4,1,0,0,0,0,8.496584347406499
586,0.29,4.2,370.00000000000006,69.0,144.0,8.129999999999999,0.74,10.8,1,11.8,1,0,0,0,0,8.107499692214798
587,0.48,13.5,380.0,44.0,116.0,8.04,0.48,9.2,1,15.2,0,1,0,0,0,7.111787496113161
588,0.2,1.6,400.0,26.0,114.0,8.25,0.45,11.4,1,11.8,1,0,1,0,0,8.122681483445263
589,0.19,2.2,440.00000000000006,39.0,161.0,8.19,0.43,10.4,1,11.0,1,0,0,0,0,7.772615542489071
590,0.22,5.25,380.0,44.0,145.0,8.22,0.4,11.2,1,12.4,0,1,0,0,0,8.403807348550842
591,0.05,8.0,360.00000000000006,19.0,164.0,8.26,0.46,12.2,1,14.0,0,1,0,1,0,8.261299559301403
592,0.22,5.25,380.0,44.0,145.0,8.22,0.4,11.2,1,12.4,0,1,0,0,0,8.403807348550842
593,0.27,2.3,440.00000000000006,20.0,117.0,8.31,0.41,12.7,1,12.0,1,0,0,0,0,8.60489493199652
594,0.24,17.8,590.0,23.0,124.0,8.3,0.5,10.1,1,11.4,1,0,0,0,0,7.144912340225212
595,0.23,8.9,1050.0,22.0,155.0,8.01,0.58,9.5,1,14.4,0,1,0,0,0,7.138072780256248
596,0.24,7.4,440.00000000000006,21.0,113.0,8.379999999999999,0.58,10.5,1,11.8,1,0,0,0,0,7.667542502547108
597,0.27,11.5,500.0,51.0,133.0,8.22,0.37,10.8,1,12.2,1,0,0,0,0,7.650701842453548
598,0.27,1.6,390.0,36.0,116.0,8.379999999999999,0.57,11.0,1,13.0,1,0,0,0,0,8.404513387905787
599,0.25,4.8,380.0,16.0,121.0,8.36,0.71,12.6,1,13.2,0,1,0,0,0,8.267630316804976
600,0.29,4.2,430.0,33.0,114.0,8.16,0.31,12.5,1,13.8,1,0,0,0,0,8.524965666596641
601,0.24,5.4,350.00000000000006,33.0,115.0,8.120000000000001,0.44,12.8933333333333,1,13.4,1,0,0,1,0,8.906315564081257
602,0.28,1.0,430.0,45.0,100.0,8.4,0.41,11.4,1,11.8,1,0,0,0,0,8.37518453845367
603,0.27,13.9,570.0,45.0,155.0,7.939999999999999,0.41,8.8,1,14.6,1,0,1,0,0,10.0
604,0.29,2.0,440.00000000000006,15.0,96.0,8.23,0.64,10.4,1,13.6,1,0,0,0,0,7.700194302083397
605,0.35,3.2,340.0,21.0,107.0,8.11,0.54,11.1,1,14.2,1,0,0,0,0,8.17650872158293
606,0.2,7.5,500.0,44.0,179.0,8.18,0.48,9.53333333333333,1,13.0,1,0,0,0,0,7.132559180808324
607,0.2,5.8,620.0,52.0,203.0,8.17,0.44,9.8,1,14.4,0,1,0,0,0,7.256186185903139
608,0.25,11.2,480.0,32.0,136.0,8.14,0.4,9.5,1,14.2,0,1,0,0,0,7.136829899179418
609,0.21,9.65,410.0,36.0,119.0,7.99,0.34,10.933333333333302,1,12.8,1,0,0,0,0,8.484401762102845
610,0.23,3.5,380.0,23.0,112.0,8.05,0.37,11.3666666666667,1,14.2,1,0,0,0,0,7.942612910650563
611,0.29,7.3,500.0,33.0,143.0,8.31,0.5,11.066666666666698,1,11.4,0,1,0,0,0,8.242622098021
612,0.31,5.0,430.0,54.0,170.0,8.28,0.52,11.0,1,12.0,1,0,0,0,0,8.264698682782159
613,0.33,1.2,390.0,34.0,97.0,8.11,0.75,11.2,1,14.2,1,0,0,0,0,8.21021848954391
614,0.22,9.5,400.0,30.0,111.0,8.05,0.31,10.8,1,12.6,1,0,0,0,0,7.856437130553198
615,0.44,15.8,570.0,39.0,167.0,8.14,0.51,9.2,1,12.4,1,0,0,0,0,7.20912786701805
616,0.26,11.8,530.0,55.0,173.0,8.11,0.6,9.8,1,14.8,1,0,0,0,0,7.458031376943568
617,0.26,11.8,530.0,55.0,173.0,8.11,0.6,9.8,1,14.8,1,0,0,0,0,7.458031376943568
618,0.28,2.2,400.0,24.0,125.0,8.19,0.48,10.5,1,12.4,1,0,0,0,0,7.895765199232414
619,0.23,17.3,470.0,37.0,118.0,8.08,0.46,8.8,1,13.2,1,0,0,0,0,7.926290622383501
620,0.23,17.3,470.0,37.0,118.0,8.08,0.46,8.8,1,13.2,1,0,0,0,0,7.926290622383501
621,0.52,6.5,470.0,28.0,123.0,8.22,0.49,9.9,1,12.4,1,0,0,0,0,7.718658573894832
622,0.34,2.8,420.0,59.5,162.0,8.27,0.47,10.8,1,12.2,0,1,0,0,0,7.696557977554339
623,0.28,2.8,430.0,17.0,67.0,8.21,0.47,13.2,1,13.2,0,1,0,0,0,8.310246579550354
624,0.26,10.9,600.0,55.0,193.0,8.21,0.44,9.4,1,13.8,0,1,0,1,0,7.221711425978685
625,0.3,9.15,510.0,25.0,166.0,8.24,0.56,11.333333333333302,1,13.0,1,0,0,0,0,8.133801741756013
626,0.31,16.4,510.0,20.0,146.0,8.06,0.54,9.1,1,13.4,0,1,0,0,0,7.381500539584339
627,0.31,16.4,510.0,20.0,146.0,8.06,0.54,9.1,1,13.4,0,1,0,0,0,7.381500539584339
628,0.29,19.3,510.0,36.0,174.0,8.14,0.5,9.0,1,12.0,1,0,0,0,0,7.1324314951220265
629,0.27,2.1,420.0,35.0,100.0,8.03,0.63,10.9,1,12.8,1,0,0,0,0,8.42747337972468
630,0.29,1.0,420.0,35.0,90.0,8.76,0.49,11.3,1,9.4,1,0,1,0,0,8.4384620626903
631,0.33,1.9,360.00000000000006,37.0,110.0,8.26,0.58,12.4,1,11.4,1,0,0,0,0,8.590156244890615
632,0.18,1.2,580.0,7.0,108.0,8.23,0.58,9.55,1,11.6,1,0,0,0,0,6.7225
633,0.26,4.5,530.0,17.0,126.0,8.24,0.46,9.1,1,11.6,0,1,0,1,0,7.243101823335508
634,0.33,2.0,330.0,12.0,74.0,8.29,0.65,12.5,1,13.4,0,1,0,0,0,8.255960713246022
635,0.17,1.3,610.0,14.0,100.0,8.07,0.55,9.5,1,13.4,1,0,0,0,0,7.006997542997543
636,0.32,1.1,340.0,24.0,110.0,8.36,0.4,12.5,1,12.2,1,0,0,0,0,8.503440844623771
637,0.18,9.0,510.0,28.5,259.0,8.19,0.5,8.8,1,12.2,1,0,0,1,0,7.348178775085752
638,0.22,12.7,580.0,24.0,183.0,8.32,0.42,11.7,1,11.6,1,0,1,0,0,8.124544794494375
639,0.21,1.3,559.9999999999999,35.0,121.0,8.32,0.33,11.4,1,11.6,1,0,1,0,0,8.25646024653257
640,0.37,9.1,370.00000000000006,16.0,76.0,8.05,0.54,11.1,1,13.8,1,0,0,0,0,7.40587450407121
641,0.22,14.7,470.0,51.0,183.0,8.39,0.6,10.5,1,12.8,1,0,0,1,0,7.620678486028559
642,0.3,3.9,260.0,36.0,105.0,8.26,0.58,12.75,1,11.4,1,0,0,0,0,8.410297351699867
643,0.32,9.3,400.0,22.0,110.0,8.34,0.54,10.7,1,13.8,1,0,0,0,0,8.363023223505841
644,0.15,1.1,290.0,12.0,83.0,8.3,0.4,11.4,1,11.6,1,0,0,0,0,8.080518756200458
645,0.32,1.2,420.0,40.0,98.0,8.42,0.64,11.8,1,9.6,1,0,1,0,0,8.724370629639516
646,0.23,11.8,300.0,23.0,158.0,8.41,0.64,11.8,1,10.0,0,1,0,0,0,8.612837276515208
647,0.35,10.0,350.00000000000006,22.0,108.0,8.120000000000001,0.36,11.6,1,16.0,0,1,0,0,0,8.41369636778384
648,0.3,2.2,350.00000000000006,26.0,129.0,8.32,0.47,12.9,1,11.6,1,0,0,1,0,8.963240056198524
649,0.35,6.9,300.0,45.0,116.0,7.8,0.54,11.0,1,13.8,1,0,0,0,0,8.1740485463463
650,0.18,2.0,360.00000000000006,23.0,129.0,8.36,0.77,13.4,1,10.4,0,1,0,1,0,9.122267552128813
651,0.23,6.65,340.0,6.0,158.0,8.05,0.48,11.2,1,16.6,1,0,0,1,0,6.91
652,0.38,10.7,380.0,49.0,136.0,8.11,0.59,11.2,1,11.6,1,0,0,0,0,8.690821252051334
653,0.36,1.2,350.00000000000006,43.0,126.0,8.01,0.63,11.4,1,13.2,1,0,0,0,0,8.354552929048648
654,0.3,1.3,300.0,25.0,98.0,8.370000000000001,0.43,12.4,1,11.4,1,0,0,0,0,8.493436651273697
655,0.22,3.4,350.00000000000006,40.0,122.0,8.09,0.47,12.3,1,13.6,1,0,0,0,0,8.646919730740192
656,0.06,6.8,420.0,9.0,84.0,8.44,0.44,10.2,1,11.4,1,0,1,1,0,6.98
657,0.28,2.5,350.00000000000006,18.0,73.0,8.1,0.47,12.8,1,12.6,0,1,0,0,0,8.338684495525975
658,0.36,8.2,279.99999999999994,44.0,111.0,8.14,0.41,12.4,1,14.6,1,0,1,0,0,8.288009886014057
659,0.34,6.1,340.0,31.0,114.0,8.32,0.58,10.15,1,12.2,1,0,1,0,0,8.676719943711907
660,0.33,6.0,360.00000000000006,30.0,111.0,8.32,0.58,10.15,1,12.0,1,0,1,0,0,8.698408379086056
661,0.49,11.4,350.00000000000006,57.0,137.0,8.08,0.54,8.9,1,13.2,1,0,0,0,0,7.549901800577268
662,0.33,0.7,270.00000000000006,15.0,66.0,8.11,0.31,11.8,1,13.6,0,1,0,0,0,7.947075
663,0.32,10.4,620.0,23.0,114.0,8.23,0.49,10.5,1,14.4,1,0,0,0,0,7.7879211763821505
664,0.32,12.5,350.00000000000006,18.0,156.0,7.88,0.36,9.0,1,13.4,1,0,1,0,0,7.970395424554137
665,0.32,12.5,350.00000000000006,18.0,156.0,7.88,0.36,9.0,1,13.4,1,0,1,0,0,7.970395424554137
666,0.09,7.6,440.00000000000006,34.0,144.0,8.26,0.38,10.1,1,12.8,1,0,1,1,0,6.722602677255211
667,0.28,1.4,370.00000000000006,36.0,83.0,8.33,0.42,10.9,1,11.8,1,0,1,0,0,8.385028469444071
668,0.16,12.55,510.0,31.0,115.0,8.4,0.38,10.8,1,11.2,1,0,0,0,0,8.13663076923077
669,0.38,2.6,330.0,10.0,69.0,8.120000000000001,0.59,10.8,1,11.0,0,1,0,0,0,7.442222222222222
670,0.32,1.3,440.00000000000006,18.0,93.0,8.11,0.56,12.25,1,13.2,1,0,0,0,0,8.068084433591217
671,0.33,10.7,360.00000000000006,27.0,98.0,8.34,0.52,10.2,1,12.2,0,1,0,0,0,7.872126134628391
672,0.36,1.7,420.0,14.0,61.0,8.22,0.54,10.8,1,12.0,1,0,1,0,0,8.065936816837603
673,0.32,3.6,350.00000000000006,36.0,133.0,8.23,0.46,10.8,1,12.0,1,0,0,0,0,7.86282025345472
674,0.25,2.9,470.0,289.0,440.0,8.44,0.64,10.5,1,12.2,1,0,0,0,0,7.977632805099002
675,0.36,1.3,350.00000000000006,40.0,78.0,8.23,0.64,12.1,1,10.2,1,0,0,0,0,8.36534362830228
676,0.73,2.2,270.00000000000006,21.0,92.0,8.120000000000001,0.48,12.4,1,13.2,1,0,0,0,0,8.044471587322256
677,0.26,3.5,350.00000000000006,38.0,111.0,8.18,0.47,13.6,1,12.0,0,1,0,0,0,8.89650716797469
678,0.3,13.0,470.0,69.0,160.0,8.16,0.5,9.6,1,13.6,1,0,0,0,0,7.879658134877145
679,0.32,2.0,340.0,31.0,102.0,8.16,0.56,12.3,1,11.8,1,0,0,0,0,8.396623965675841
680,0.5,12.1,450.0,38.0,127.0,8.04,0.53,8.9,1,13.4,0,1,0,0,0,7.737745370251726
681,0.33,1.1,390.0,45.0,126.0,8.31,0.45,11.6,1,12.0,1,0,0,0,0,8.26795426056557
682,0.46,0.9,330.0,9.0,65.0,8.24,0.35,12.1,1,12.0,0,1,0,0,0,7.646401515151515
683,0.09,10.9,510.0,37.0,131.0,7.93,0.62,9.5,1,13.2,1,0,0,0,0,7.665680319537821
684,0.01,3.2,410.0,18.0,120.0,8.2,0.94,13.7,1,12.4,0,0,1,1,0,8.453088235294118
685,0.25,3.7,310.0,38.0,122.0,8.2,0.63,11.2,1,11.6,0,1,0,0,0,8.415737229376644
686,0.35,5.1,260.0,17.0,113.0,8.18,0.67,12.4,1,11.4,1,0,0,1,0,8.056575941943018
687,0.5,1.0,1270.0,63.0,178.0,8.1,0.45,9.7,1,11.6,0,1,0,0,0,7.277927682040926
688,0.47,1.3,430.0,18.0,131.0,8.19,0.45,11.0,1,14.0,1,0,0,0,0,7.915982942148039
689,0.35,10.3,420.0,54.0,140.0,8.23,0.47,9.2,1,12.8,1,0,0,0,0,7.589229436379856
690,0.35,10.3,420.0,54.0,140.0,8.23,0.47,9.2,1,12.8,1,0,0,0,0,7.589229436379856
691,0.26,1.1,350.00000000000006,40.0,102.0,8.47,0.56,10.6,1,11.2,1,0,0,0,0,8.56275734410517
692,0.24,7.4,380.0,28.0,114.0,8.379999999999999,0.51,11.0,1,10.6,1,0,0,0,0,8.24857351375645
693,0.44,8.9,550.0,52.0,164.0,8.1,0.48,9.6,1,12.8,0,1,0,0,0,7.178473812537432
694,0.29,3.9,410.0,22.0,79.0,8.1,0.59,12.066666666666698,1,12.4,0,1,0,0,0,8.618891611530016
695,0.34,1.4,310.0,3.0,60.0,8.27,0.38,13.0,1,10.6,1,0,1,1,0,7.5005
696,0.33,10.1,320.0,8.0,81.0,8.19,0.51,9.8,1,13.2,1,0,0,0,0,7.596070444050796
697,0.4,1.9,150.0,20.0,98.0,8.370000000000001,0.55,12.05,1,10.0,1,0,0,0,0,8.187147295916924
698,0.42,2.5,380.0,34.0,117.0,8.36,0.59,11.6,1,12.4,0,1,0,0,0,8.646632914085925
699,0.0,0.8,320.0,12.0,82.0,8.25,0.36,8.8,1,11.8,0,1,0,1,0,6.85
700,0.4,8.1,460.0,68.0,170.0,8.15,0.5,9.53333333333333,1,13.2,0,1,0,0,0,7.4831000419459555
701,0.17,1.9,350.00000000000006,60.0,148.0,8.27,0.35,11.5,1,9.8,1,0,0,1,0,8.248557122960461
